User_Id,Place_Id,Place_Ratings
136,309,1.0
280,338,0.5
192,405,0.25
14,50,1.0
106,122,0.25
56,3,0.0
193,97,0.75
38,11,0.5
280,122,1.0
285,243,0.0
263,299,0.25
37,166,0.25
198,396,0.75
145,191,0.0
156,26,0.5
64,218,1.0
74,137,0.75
30,303,0.25
57,183,0.0
174,141,0.0
237,107,0.0
43,215,0.5
125,375,0.75
239,289,0.25
166,130,0.25
17,299,0.25
193,93,1.0
264,236,0.5
104,99,1.0
143,16,0.25
138,142,1.0
101,372,0.5
203,198,0.75
214,185,0.75
211,98,0.5
96,121,0.75
140,305,0.25
109,38,0.75
76,387,0.5
132,432,0.5
150,148,0.5
68,221,0.5
218,281,1.0
234,389,0.75
252,268,0.75
297,149,0.0
289,340,0.75
50,215,0.75
129,386,0.0
218,254,0.5
47,406,0.0
66,377,0.5
279,212,1.0
173,156,0.25
18,208,1.0
271,425,0.0
78,295,0.0
52,91,0.25
187,74,0.0
71,390,0.25
123,39,0.5
229,169,0.25
210,178,0.25
98,36,1.0
39,0,0.5
28,190,0.5
235,134,0.5
282,416,1.0
14,263,0.25
199,91,0.25
288,82,0.5
91,112,1.0
208,84,0.0
223,61,0.5
114,15,0.25
257,271,1.0
204,241,1.0
8,64,0.5
42,85,0.5
7,169,0.5
12,245,0.75
205,147,0.25
176,208,0.75
186,300,0.25
158,33,0.75
121,331,0.5
223,301,0.75
32,76,0.75
40,387,0.25
121,223,0.0
78,88,0.75
71,373,0.25
223,59,0.5
191,67,0.25
29,199,1.0
114,357,0.5
123,403,0.25
190,296,0.5
278,359,0.0
184,96,1.0
131,368,0.0
261,90,0.75
96,34,0.75
184,285,0.0
286,262,1.0
22,314,0.25
183,195,1.0
275,194,0.25
182,96,0.0
255,344,0.75
8,173,0.5
173,262,1.0
290,154,0.0
64,423,0.75
199,255,0.0
174,95,1.0
172,8,0.25
21,338,0.25
65,198,0.0
68,6,0.25
71,368,0.75
26,138,0.5
106,386,0.25
96,219,0.25
65,87,0.0
9,198,1.0
232,317,0.0
204,270,0.25
176,161,0.5
291,260,0.0
49,14,0.75
285,83,0.75
75,130,0.0
28,181,0.25
205,351,0.25
206,304,0.5
213,290,0.5
133,121,0.25
64,122,0.75
173,324,0.5
36,308,0.75
50,177,0.75
226,25,0.25
180,263,0.5
297,397,1.0
161,400,1.0
17,208,0.25
126,28,0.5
2,58,0.5
77,354,0.75
87,179,0.0
143,382,1.0
92,260,0.5
155,421,1.0
18,289,1.0
116,362,0.25
90,157,1.0
50,362,0.0
74,119,0.25
46,398,0.0
22,342,0.75
219,431,0.0
279,311,1.0
287,221,0.5
248,380,0.0
183,105,0.25
273,406,0.75
276,172,1.0
126,231,0.0
237,365,1.0
13,252,1.0
97,121,0.25
201,259,0.25
2,43,0.25
266,22,0.25
184,73,0.0
243,267,0.25
105,57,0.0
72,388,1.0
56,149,0.0
113,57,1.0
100,290,0.75
154,420,0.75
299,324,0.25
285,247,0.0
4,120,0.75
203,206,0.75
230,79,0.0
26,136,1.0
140,211,0.25
77,26,1.0
163,401,0.5
217,52,0.75
2,42,1.0
48,201,0.0
65,148,0.5
75,415,1.0
53,365,1.0
83,98,0.0
89,370,0.25
31,44,0.5
56,336,0.75
21,160,0.5
208,367,0.0
131,121,0.25
177,363,0.5
298,14,0.0
157,36,0.5
159,18,0.25
248,401,0.0
159,212,1.0
281,20,0.5
86,3,0.5
215,114,1.0
244,260,0.5
35,320,0.5
44,208,0.5
26,27,0.5
127,106,0.75
113,387,1.0
282,398,0.5
57,239,0.25
283,327,1.0
135,270,0.25
146,299,0.75
52,283,0.25
63,379,0.5
224,223,0.5
122,194,0.25
101,200,0.25
86,327,1.0
23,299,0.25
47,269,0.0
232,84,1.0
227,406,1.0
21,337,0.5
198,143,0.75
136,393,1.0
181,181,0.5
211,324,0.0
14,244,0.25
101,341,1.0
54,194,1.0
290,52,0.25
231,328,0.25
157,272,0.5
241,144,0.5
5,139,0.75
234,75,0.75
101,217,0.0
14,267,0.5
230,139,0.0
43,60,1.0
140,328,0.0
292,432,0.25
135,402,0.75
15,273,1.0
141,337,0.0
101,349,0.5
278,147,0.75
36,273,0.5
68,128,0.25
71,258,1.0
227,20,0.75
28,278,0.5
288,47,0.75
62,15,1.0
178,359,1.0
52,140,0.5
183,345,0.5
271,17,0.25
105,64,1.0
265,359,1.0
14,265,0.5
149,225,0.25
284,213,0.5
275,200,0.5
36,341,1.0
182,229,0.0
273,166,0.25
92,343,0.25
67,366,0.0
251,194,0.5
81,53,1.0
73,7,0.0
1,11,1.0
205,408,0.5
277,137,0.25
207,41,1.0
57,356,1.0
158,365,0.25
199,6,1.0
101,409,0.75
231,24,0.0
28,196,0.5
67,335,1.0
238,417,0.25
247,227,0.75
189,298,1.0
111,113,1.0
172,167,0.0
95,186,1.0
229,229,0.0
226,2,0.75
53,83,0.25
8,108,0.75
213,241,0.5
44,316,1.0
202,210,0.25
221,15,0.0
202,162,1.0
71,214,0.5
153,99,0.5
108,371,0.5
29,262,0.25
125,129,0.0
192,112,0.5
213,275,0.0
276,59,0.75
74,166,0.75
253,63,0.75
204,258,0.75
108,79,0.75
190,140,0.25
158,311,0.25
162,52,0.5
257,235,0.75
220,376,0.75
181,167,0.0
163,309,0.5
229,333,0.0
274,427,0.0
115,151,0.0
189,230,0.5
34,105,0.25
152,151,0.75
277,77,0.0
227,65,0.25
245,108,1.0
101,418,0.25
136,195,0.5
40,231,0.25
156,368,0.75
54,80,0.0
263,175,0.0
90,211,0.5
83,54,1.0
264,377,0.25
282,20,0.0
163,417,0.0
172,312,0.0
16,34,0.5
261,407,0.0
138,244,0.25
95,4,0.25
119,308,0.5
79,79,0.0
298,409,0.0
93,279,0.0
161,103,1.0
124,100,1.0
161,28,0.25
259,144,1.0
27,358,1.0
259,229,0.5
233,7,0.0
294,334,0.25
275,100,0.0
174,234,0.75
222,17,0.0
174,161,0.5
177,276,1.0
174,310,0.5
19,67,1.0
193,256,1.0
53,38,0.5
132,333,1.0
244,148,1.0
124,254,1.0
215,120,0.25
97,52,0.0
54,211,1.0
118,407,0.75
289,79,0.25
24,352,0.5
201,121,0.0
11,222,0.5
10,216,0.75
294,194,1.0
264,32,0.25
58,154,1.0
231,416,0.0
231,350,1.0
66,106,1.0
39,113,0.75
176,141,0.0
111,413,1.0
1,38,0.25
199,391,0.75
31,31,0.5
189,57,1.0
271,253,0.5
164,217,0.75
15,39,0.75
41,45,0.75
196,332,0.0
19,222,0.5
103,164,0.75
84,378,0.0
197,240,0.25
253,320,0.0
136,217,0.0
104,251,0.5
44,291,0.5
90,430,0.25
49,373,1.0
64,52,0.75
195,302,1.0
121,28,0.75
38,57,0.25
230,187,0.5
36,171,0.75
254,285,0.0
157,231,0.0
80,430,0.0
18,1,0.25
56,15,0.5
96,11,0.25
18,315,0.5
276,78,0.75
212,304,0.25
255,61,0.5
237,380,1.0
180,238,0.25
57,283,0.5
190,1,0.0
197,270,0.5
10,211,0.25
74,100,1.0
299,252,0.75
42,294,1.0
232,26,0.75
42,204,0.5
19,294,1.0
71,432,0.0
253,195,0.5
296,292,0.0
208,299,0.5
131,63,0.0
109,213,0.5
10,188,0.25
132,198,0.5
241,143,0.5
51,255,0.75
290,114,0.75
276,242,0.5
259,4,0.5
207,222,0.75
286,241,0.5
152,329,0.0
87,219,1.0
284,44,0.0
92,56,0.5
64,355,0.25
261,430,0.5
41,23,0.25
48,239,0.75
251,239,0.0
247,47,0.0
201,257,0.5
101,303,0.25
117,401,0.0
134,318,1.0
291,88,1.0
237,157,0.0
47,423,1.0
269,190,0.75
16,288,0.25
16,95,1.0
194,163,1.0
196,345,0.5
130,27,0.25
184,279,0.25
287,326,0.0
45,297,1.0
184,372,0.5
60,146,1.0
158,304,0.5
188,67,0.75
180,348,1.0
262,213,0.0
171,54,0.75
15,139,0.25
122,291,0.0
214,292,1.0
60,69,1.0
234,422,1.0
124,360,0.75
194,229,0.5
49,416,1.0
0,12,0.5
130,21,0.0
83,134,0.5
147,10,0.5
30,240,0.25
107,233,1.0
237,286,0.5
294,208,0.25
114,36,0.75
81,20,0.0
128,156,0.5
137,395,1.0
89,61,0.5
237,128,0.0
284,331,0.0
171,352,0.5
267,121,1.0
167,178,1.0
57,86,0.5
199,13,1.0
222,345,0.25
98,126,0.75
133,98,0.25
298,214,0.0
115,81,0.75
298,181,0.25
99,239,0.25
207,101,0.25
3,99,1.0
25,259,1.0
88,189,0.5
147,29,0.25
18,150,1.0
27,374,0.5
276,345,0.0
63,365,0.75
165,25,1.0
206,409,0.75
236,390,0.0
245,162,0.5
35,287,1.0
186,94,0.0
175,267,1.0
18,267,1.0
180,324,0.25
193,225,0.75
282,352,0.0
45,91,0.5
3,92,0.5
260,313,0.0
297,254,0.75
16,287,0.25
209,404,0.25
148,217,0.25
258,250,0.25
192,20,1.0
80,130,0.0
291,322,0.0
163,393,0.75
109,215,0.0
90,89,0.0
177,386,0.0
44,202,0.5
146,128,0.75
19,244,0.25
266,360,0.75
143,378,0.5
169,207,1.0
17,300,0.5
244,74,0.25
292,127,0.25
39,175,0.75
263,69,0.75
132,297,0.5
133,349,0.25
140,182,0.75
196,85,0.75
229,372,1.0
260,273,0.75
192,426,0.5
93,121,0.25
67,124,0.75
3,85,0.5
21,31,0.75
130,261,0.75
184,373,0.75
73,56,0.0
102,340,0.0
185,52,0.75
244,177,0.25
139,113,1.0
124,233,0.75
289,305,0.25
70,257,0.25
69,404,0.5
239,221,0.5
90,117,1.0
113,14,0.0
203,88,0.75
286,226,0.5
25,224,0.5
205,63,0.0
53,27,0.25
181,12,1.0
172,366,0.5
37,400,0.25
159,313,1.0
180,154,1.0
174,25,0.0
82,157,0.25
30,260,0.5
219,232,0.0
84,170,0.5
211,128,0.5
150,292,0.5
65,190,0.0
148,269,0.25
108,99,0.5
133,334,0.0
241,275,1.0
177,190,1.0
44,421,0.75
143,270,0.25
184,120,0.25
192,26,0.0
283,253,0.0
2,69,0.5
269,322,0.5
14,190,0.5
26,309,0.5
176,15,0.75
196,80,1.0
238,190,1.0
135,353,0.0
170,293,1.0
121,17,0.25
103,218,1.0
231,234,0.25
84,241,0.75
39,146,0.25
143,1,1.0
58,9,0.5
215,252,0.0
297,390,0.75
130,335,0.75
90,324,0.0
262,82,0.25
260,113,0.75
8,182,0.5
83,265,1.0
13,122,0.5
269,245,0.5
156,315,0.75
49,376,0.0
159,87,0.25
17,29,0.75
258,186,0.5
30,139,0.75
131,271,0.5
252,119,0.75
257,77,0.25
118,350,0.5
177,393,0.0
143,122,0.5
190,129,1.0
30,133,0.5
294,146,0.5
242,315,1.0
39,176,0.75
113,365,0.75
194,263,0.75
127,181,1.0
85,334,0.25
157,217,0.75
277,205,0.5
254,324,0.5
277,54,0.5
112,94,0.75
84,199,0.0
95,239,0.0
288,245,0.5
71,189,0.5
148,189,0.25
78,94,0.5
42,143,0.5
15,78,0.75
60,249,0.5
235,409,1.0
138,374,0.75
28,379,0.25
129,157,1.0
217,203,0.5
150,152,0.0
298,335,0.75
247,37,1.0
142,131,1.0
17,39,0.25
30,68,0.5
156,122,1.0
72,203,0.0
222,278,1.0
157,415,0.0
94,348,1.0
144,398,0.5
290,404,0.0
49,291,0.5
132,345,0.0
269,58,0.0
91,211,0.5
133,337,0.25
150,42,0.75
27,147,0.75
171,295,1.0
208,371,0.75
120,248,0.5
292,194,0.25
8,189,1.0
3,87,0.5
60,266,0.5
273,417,0.75
105,118,0.0
193,48,0.25
174,160,0.25
45,266,0.75
295,63,0.0
133,142,0.0
8,180,0.5
193,26,0.0
76,35,0.5
103,226,1.0
289,214,0.0
126,271,0.75
272,135,1.0
211,277,0.0
38,266,0.75
200,250,1.0
201,230,0.0
137,242,0.25
2,67,0.25
232,184,0.75
153,82,0.0
102,243,0.0
291,131,0.75
31,160,0.25
4,117,0.75
230,68,1.0
127,340,0.5
230,134,0.75
88,217,0.5
256,68,0.75
263,314,0.0
19,150,0.25
3,93,0.25
158,3,0.75
146,108,0.75
283,266,0.5
260,1,0.5
286,147,0.5
140,381,1.0
177,111,1.0
225,185,0.0
266,411,0.75
182,59,0.0
273,183,0.5
281,356,0.25
105,257,0.25
196,242,0.25
134,350,1.0
177,79,0.75
100,12,0.0
293,218,1.0
229,406,1.0
141,99,0.0
270,412,0.75
86,46,0.75
203,109,0.25
137,22,0.0
215,274,0.25
149,347,0.5
179,417,0.0
87,63,0.25
14,101,0.5
273,329,0.25
82,77,0.75
208,182,0.75
189,381,1.0
12,129,0.25
45,10,0.25
125,435,0.75
291,76,0.75
96,422,0.75
143,99,0.5
15,47,0.75
223,350,0.25
3,5,0.5
169,284,0.5
126,166,0.25
231,258,0.5
28,304,0.75
193,411,0.0
126,75,0.75
118,73,0.0
35,382,0.5
202,97,0.25
158,51,0.0
31,1,0.5
241,204,0.5
145,379,0.25
73,1,0.0
287,166,1.0
282,221,1.0
121,211,0.25
184,219,0.5
48,107,0.5
245,10,0.25
281,319,0.75
200,423,0.5
160,173,0.75
235,56,1.0
25,21,0.25
18,309,0.5
52,336,1.0
282,275,0.75
73,0,0.5
272,235,0.25
59,281,0.5
2,59,0.5
144,67,0.5
10,95,0.75
183,80,0.5
295,157,0.25
188,360,0.0
152,43,0.0
151,242,0.5
64,168,0.0
255,389,0.0
78,297,0.5
31,25,0.5
279,339,0.75
69,386,0.0
175,28,0.0
262,83,0.5
265,10,0.0
37,404,0.25
296,435,1.0
259,335,0.25
246,334,0.0
56,192,0.5
37,98,0.25
178,307,1.0
103,379,1.0
241,204,0.75
97,42,1.0
284,252,0.75
116,46,0.0
132,286,0.5
160,408,0.0
160,189,0.25
159,270,0.25
11,118,0.5
11,133,1.0
293,124,0.75
170,103,0.25
74,293,0.5
241,308,0.75
158,86,0.5
225,66,0.25
49,134,0.25
121,23,0.0
80,166,0.25
203,0,0.25
249,6,0.5
104,338,0.75
263,203,0.5
93,366,0.25
148,160,0.25
154,26,0.75
297,350,0.5
210,224,1.0
202,420,1.0
125,175,0.0
127,34,0.0
80,174,0.25
76,149,0.5
35,145,0.75
234,370,0.5
285,64,0.0
210,361,0.0
261,90,0.0
177,105,0.5
237,90,1.0
66,401,0.0
111,368,0.5
198,330,0.0
203,12,0.25
83,298,0.25
212,416,1.0
93,389,0.0
110,25,0.5
143,72,0.0
299,120,0.75
49,408,0.25
292,349,0.0
91,263,0.75
106,186,0.75
145,93,1.0
48,324,0.75
29,90,1.0
96,320,0.25
270,412,0.0
246,394,0.0
222,291,1.0
175,167,1.0
194,99,0.75
57,318,0.25
37,374,0.5
205,130,1.0
272,66,0.5
240,40,0.25
233,41,0.5
197,224,0.0
25,332,0.5
152,232,1.0
224,408,0.5
64,391,1.0
115,329,0.0
195,265,0.5
141,338,0.0
30,106,1.0
18,221,1.0
251,266,0.5
241,106,1.0
162,275,1.0
56,263,1.0
76,49,0.5
205,26,0.0
275,114,0.0
120,395,0.5
21,107,0.25
42,349,1.0
104,199,0.0
44,422,0.5
39,158,0.5
137,279,0.75
178,413,0.75
88,65,1.0
98,255,1.0
75,338,0.25
229,180,0.0
256,233,0.25
148,272,0.0
198,310,0.5
227,242,0.25
63,20,0.75
40,314,1.0
5,123,0.75
14,53,0.25
44,160,0.25
81,65,0.25
86,228,0.25
156,433,0.5
149,426,0.5
260,257,0.25
70,414,0.75
172,63,1.0
70,396,0.25
160,103,0.75
125,385,0.5
185,19,0.5
230,208,0.5
254,84,0.25
112,408,0.75
281,230,0.75
250,261,1.0
115,370,0.25
230,30,0.0
7,117,1.0
230,285,0.25
171,76,0.75
63,102,0.75
1,43,0.5
148,404,0.0
161,38,0.75
233,271,1.0
54,411,0.75
22,218,0.25
153,228,1.0
214,48,0.0
226,329,0.75
237,270,1.0
276,183,0.5
107,189,0.0
182,139,0.0
246,261,0.5
6,147,0.5
168,405,0.25
3,95,0.5
221,255,0.75
273,388,1.0
257,7,0.0
215,261,0.0
143,139,0.25
77,334,1.0
202,383,0.0
296,205,0.5
288,80,1.0
140,6,0.5
236,32,0.0
162,129,0.0
0,15,0.75
94,58,0.5
112,281,0.0
198,17,0.75
165,48,0.75
14,201,1.0
10,215,0.75
167,156,0.75
193,352,0.0
209,112,0.5
184,166,0.5
89,75,0.75
179,291,0.0
276,355,0.75
139,54,0.0
205,289,0.0
206,319,0.25
183,274,1.0
37,5,0.75
295,192,0.25
266,306,0.0
67,239,0.0
145,321,0.5
225,189,0.75
278,336,0.25
84,86,0.0
50,217,0.75
41,115,1.0
299,368,0.5
6,82,0.75
165,190,0.5
41,60,0.5
243,335,1.0
119,246,0.25
97,193,0.25
28,14,0.75
29,109,0.5
89,281,0.0
215,262,0.25
16,199,0.5
162,74,0.75
182,146,0.5
209,160,0.0
222,195,0.5
218,92,0.75
266,23,0.5
18,314,0.75
239,374,0.25
138,239,1.0
234,165,0.0
273,111,0.5
296,41,0.75
38,369,0.75
96,370,1.0
282,306,0.75
55,349,0.25
142,200,0.5
198,412,0.75
277,15,0.0
282,434,0.25
25,359,1.0
82,59,0.75
263,288,0.75
241,263,0.75
77,19,0.75
141,372,0.5
217,385,0.0
42,95,0.5
107,436,0.25
26,368,0.75
176,288,0.5
26,225,0.75
141,373,0.5
144,97,0.5
177,226,0.25
107,404,0.5
81,418,1.0
155,259,0.75
141,411,0.75
60,91,0.5
162,393,0.5
86,347,0.0
4,111,1.0
163,346,0.5
145,435,0.25
191,219,0.25
139,205,0.0
237,72,0.0
193,19,0.25
143,310,1.0
115,24,0.0
5,145,0.75
168,309,0.5
119,242,0.25
44,147,0.25
103,38,0.25
169,250,0.5
210,69,0.25
292,60,0.75
187,46,0.75
53,138,0.0
59,70,0.75
221,71,0.25
58,135,0.5
113,261,0.75
43,122,0.75
7,163,0.25
84,379,0.25
205,404,0.75
141,108,1.0
226,43,0.75
116,301,1.0
234,311,0.75
164,7,1.0
253,337,0.75
206,165,0.25
291,238,0.25
285,370,0.75
105,212,1.0
117,400,0.75
59,205,0.5
76,49,0.0
51,60,0.75
49,333,0.25
271,163,1.0
102,2,0.25
103,118,0.5
34,186,0.5
299,377,1.0
242,333,0.0
134,271,0.0
264,304,1.0
292,225,0.75
160,15,1.0
124,310,0.5
38,352,0.25
97,246,0.25
277,46,0.25
73,285,0.5
81,316,0.25
51,167,0.25
162,253,0.75
35,84,0.5
221,65,0.75
166,231,0.5
0,1,0.25
290,135,0.75
123,433,0.25
130,63,0.0
132,390,0.75
77,53,0.75
213,363,0.75
164,349,0.25
36,1,1.0
131,108,0.5
39,203,0.75
126,403,0.75
275,273,0.0
28,148,0.5
150,371,1.0
190,371,0.5
139,110,0.0
260,117,0.5
150,249,0.75
107,239,1.0
30,242,1.0
95,289,0.0
120,338,0.5
207,196,0.0
117,48,0.5
206,52,0.5
266,417,1.0
138,109,0.25
54,298,0.5
33,256,0.75
71,244,0.75
18,307,0.75
90,163,0.25
93,55,0.75
24,62,1.0
227,271,0.5
289,406,0.25
26,9,0.5
295,247,0.5
239,436,0.5
239,267,0.25
162,286,0.75
275,205,0.0
219,8,1.0
261,370,0.25
243,365,0.25
258,184,0.0
282,273,1.0
236,118,0.0
181,335,1.0
261,301,1.0
189,167,0.0
142,111,0.25
1,48,0.75
2,60,1.0
288,235,0.75
107,11,0.5
44,187,0.75
96,408,0.75
267,114,0.25
282,4,1.0
42,419,0.25
16,166,1.0
184,66,0.25
58,387,0.0
246,412,1.0
187,419,0.75
257,67,0.5
19,229,0.5
4,123,0.75
93,62,0.5
16,34,0.75
272,228,0.75
297,146,1.0
240,151,0.0
252,73,0.0
16,54,0.25
289,148,0.5
8,185,0.75
51,210,1.0
175,31,1.0
277,399,1.0
203,55,0.25
34,161,0.25
108,153,1.0
80,27,0.75
125,337,1.0
128,55,0.5
119,404,0.75
70,57,0.25
220,43,0.5
106,220,0.25
43,289,0.5
265,178,0.75
190,265,1.0
251,8,0.0
171,390,0.5
166,403,0.25
75,65,0.0
87,336,0.75
45,133,0.25
156,104,0.5
214,35,0.0
175,47,0.0
287,74,0.5
165,14,1.0
215,91,0.75
143,425,0.75
95,175,0.25
121,397,1.0
283,8,0.75
118,94,0.0
28,378,1.0
234,71,0.75
280,1,1.0
124,121,1.0
223,367,0.75
45,337,1.0
277,435,0.0
127,371,0.75
30,391,1.0
152,67,0.5
77,281,0.0
41,37,1.0
225,373,1.0
69,70,1.0
136,6,0.5
163,74,1.0
57,212,1.0
45,114,0.5
175,182,0.0
38,108,0.75
120,114,0.5
157,264,0.5
219,240,0.25
108,222,0.75
270,365,1.0
48,14,0.75
102,194,0.5
239,408,0.25
280,375,1.0
42,417,0.25
159,50,0.0
203,94,0.75
16,284,0.5
153,30,0.5
212,220,0.25
19,125,0.75
56,190,0.75
257,106,0.75
48,161,0.5
117,430,1.0
284,392,1.0
177,15,0.5
8,183,0.5
256,91,0.75
156,291,1.0
130,225,0.25
257,332,0.75
39,34,0.5
205,187,0.25
299,331,0.0
296,304,1.0
169,268,0.25
16,278,0.25
76,279,0.75
158,22,0.0
103,383,0.25
213,20,0.0
290,349,0.5
285,105,1.0
65,335,0.5
237,405,1.0
188,166,0.5
57,277,0.75
70,343,0.5
41,5,1.0
73,185,0.75
56,172,0.5
291,155,1.0
53,414,0.0
151,31,0.5
51,301,1.0
246,147,1.0
243,182,0.5
211,36,1.0
210,295,0.25
99,323,0.25
164,353,0.0
101,35,0.25
144,315,0.25
12,243,0.75
87,215,0.5
196,222,1.0
99,180,0.0
228,53,0.25
69,46,0.25
74,64,0.5
184,75,0.75
185,39,0.0
43,96,0.5
297,256,0.75
242,141,0.0
281,236,0.75
180,22,0.5
167,221,0.25
271,56,0.75
260,376,0.0
169,173,0.0
133,277,0.75
282,155,0.25
284,285,1.0
271,71,0.0
242,270,1.0
156,33,0.75
1,32,0.5
79,65,0.5
85,220,1.0
164,1,0.75
156,267,0.5
97,128,0.25
227,382,0.75
287,49,0.75
83,143,0.0
194,300,0.75
4,122,0.5
299,396,0.75
133,305,0.75
267,355,0.25
268,24,0.75
170,426,0.5
190,18,0.0
48,105,0.25
207,328,0.25
125,91,0.0
38,338,0.75
131,230,0.5
28,31,1.0
229,153,0.0
53,335,0.25
23,66,0.25
160,435,0.0
159,55,0.5
216,11,0.5
214,377,1.0
93,30,1.0
271,129,0.25
221,151,0.0
43,69,0.75
122,150,0.0
260,436,0.75
288,235,1.0
186,125,0.75
138,55,0.0
195,74,0.75
82,132,0.25
298,171,0.75
279,286,0.75
52,342,0.25
102,201,0.75
44,226,0.75
112,286,0.75
133,37,0.75
132,73,0.5
244,260,0.0
197,104,0.0
17,293,1.0
154,292,1.0
68,22,1.0
189,313,0.0
230,224,0.5
275,391,0.75
254,167,0.25
56,416,0.25
35,89,0.25
205,325,0.0
30,318,1.0
32,252,0.75
289,199,0.25
239,56,0.5
114,411,0.5
67,33,0.75
180,307,0.0
61,69,0.25
186,354,0.25
260,45,0.5
196,277,0.75
137,328,0.75
102,51,0.75
36,354,0.5
8,176,0.75
150,138,0.0
29,30,0.25
90,117,0.5
85,409,0.25
253,429,0.5
270,398,0.0
272,221,0.5
208,320,1.0
16,47,1.0
218,421,0.25
89,25,0.5
272,309,1.0
226,132,0.5
243,151,0.75
110,203,0.75
221,293,1.0
268,108,0.75
166,374,0.0
112,3,0.5
250,41,0.5
209,366,1.0
113,221,0.75
122,290,0.0
147,72,0.5
271,272,0.25
224,188,1.0
5,141,0.25
58,17,1.0
257,297,0.0
226,30,1.0
174,235,1.0
177,186,1.0
108,242,0.25
231,2,0.75
285,152,1.0
273,67,0.5
97,146,0.0
291,379,1.0
76,287,0.75
50,66,0.5
135,237,0.0
156,253,0.75
242,57,1.0
10,199,0.25
289,289,1.0
256,222,0.25
85,386,0.5
97,153,0.25
189,436,0.5
231,70,1.0
120,245,0.75
82,145,0.25
147,198,1.0
249,262,0.0
232,71,0.75
263,414,0.5
105,40,0.0
163,87,0.5
270,115,0.0
235,46,0.0
153,384,1.0
280,110,0.25
287,371,1.0
62,179,1.0
271,272,1.0
178,286,0.75
25,349,1.0
213,404,0.25
248,159,0.75
125,179,1.0
252,70,0.5
79,227,0.25
102,202,0.5
156,66,0.5
127,41,0.5
149,93,0.5
95,299,0.5
106,210,0.5
62,320,0.5
110,378,0.75
65,425,0.0
140,322,0.25
133,138,0.5
48,263,0.75
39,10,0.5
268,283,0.5
265,83,0.75
62,147,0.5
4,53,0.5
159,135,0.25
104,372,0.5
122,206,0.75
134,122,0.5
104,396,0.5
96,142,0.5
92,150,1.0
276,411,0.75
154,252,0.0
155,160,1.0
13,67,0.75
276,15,1.0
89,15,0.75
138,117,0.0
164,57,0.25
249,394,0.5
130,103,0.0
53,103,1.0
91,244,0.5
242,320,0.75
98,297,0.75
183,338,1.0
256,37,0.0
205,342,0.75
232,426,0.75
164,102,1.0
28,352,0.75
298,213,0.5
210,91,0.25
166,29,0.0
40,360,0.75
81,179,0.25
58,317,1.0
141,109,0.5
261,21,0.0
129,81,1.0
263,24,0.75
83,235,1.0
230,35,0.5
218,380,0.5
264,217,0.75
57,336,0.75
272,43,0.75
135,297,0.0
171,71,0.5
241,337,0.75
291,432,0.0
166,275,0.75
135,117,0.25
147,263,1.0
121,134,0.75
244,244,1.0
152,430,0.0
159,73,0.75
216,197,0.75
211,150,0.0
165,23,0.5
55,267,1.0
205,285,0.0
72,142,0.0
158,215,0.0
98,348,0.0
170,281,1.0
241,229,0.0
11,151,1.0
7,162,0.25
123,110,1.0
246,250,0.25
69,108,0.25
14,118,0.5
183,225,0.5
144,396,0.0
54,5,0.75
247,213,0.75
156,306,0.5
22,47,0.75
166,299,0.75
170,342,1.0
181,168,0.0
277,39,0.75
140,216,0.75
8,186,0.75
167,142,1.0
137,52,0.5
67,173,0.75
43,328,0.75
206,133,0.0
13,247,1.0
173,383,1.0
179,11,0.5
74,260,0.0
194,374,0.0
141,335,0.0
70,76,0.25
35,400,0.75
195,45,0.25
115,305,0.75
199,262,0.25
266,155,0.75
233,56,0.25
217,281,0.75
253,338,0.0
25,363,0.75
95,128,0.5
64,5,0.75
95,195,0.5
57,404,0.0
246,333,0.5
65,154,0.0
241,252,0.5
237,307,0.0
270,153,0.25
82,28,1.0
282,331,0.0
166,413,0.75
32,187,1.0
17,268,0.75
25,94,1.0
116,294,0.25
239,188,1.0
243,239,0.75
156,296,0.0
140,164,0.5
178,269,0.75
144,320,0.0
158,22,0.75
121,207,0.25
285,349,1.0
143,203,0.75
97,328,1.0
178,309,0.5
251,339,1.0
104,406,1.0
159,264,1.0
143,36,0.75
223,200,0.0
189,100,0.25
222,14,0.75
224,38,0.5
217,281,0.0
190,318,1.0
4,104,1.0
48,379,0.75
273,108,0.5
119,230,0.5
222,334,0.0
82,337,0.5
32,353,0.75
85,413,0.25
121,137,0.75
123,180,0.25
193,308,0.25
248,372,0.75
209,162,0.0
298,3,0.0
195,435,0.25
151,383,1.0
254,329,0.0
146,306,0.25
169,78,0.0
194,32,0.25
98,433,0.75
134,180,0.0
82,11,0.75
22,302,1.0
53,119,1.0
105,353,0.75
158,365,0.75
283,104,0.0
224,10,0.5
198,208,0.5
84,394,0.5
120,277,0.5
221,127,1.0
262,177,1.0
274,96,0.0
268,164,0.25
98,349,1.0
266,29,0.5
172,109,0.0
16,76,0.75
175,149,0.75
207,18,0.0
88,315,0.75
18,77,0.25
292,411,0.25
43,57,0.25
218,65,0.25
164,235,1.0
145,59,0.5
239,428,1.0
281,270,0.0
296,328,0.75
94,225,0.25
226,80,0.5
281,424,1.0
67,221,0.5
159,247,0.0
105,213,1.0
173,56,0.0
181,178,0.75
248,413,1.0
17,297,0.5
134,362,0.25
127,86,0.0
177,72,0.25
243,180,0.5
284,247,0.25
97,37,0.0
153,88,0.5
167,134,0.75
118,288,0.75
57,106,0.75
